[1/54] 901e5104: RUNTIME_ERROR  CompilationError: at 25:12:
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[8/54] 5716e24a: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[9/54] 4c7df22f: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[10/54] d0e91dea: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[11/54] ec9d2340: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[12/54] 9f238670: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[13/54] 6d929bff: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[14/54] 494844dc: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[15/54] 26f760ab: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[16/54] deecf42e: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[17/54] 9a92acbc: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[18/54] fa90b213: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[19/54] 2640f1e3: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[20/54] 7464a1d6: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[21/54] 25d1f606: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[22/54] fe2e6584: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[23/54] ca62112d: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[24/54] 61dfd334: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[25/54] abec5d32: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[26/54] 76eec66d: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[27/54] f0507025: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[28/54] d1508f6d: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[29/54] 63d4cb66: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[30/54] ef6bb01d: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[31/54] d0acf04a: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[32/54] ac83f1e4: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[33/54] a8c8beff: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[34/54] 40940a4c: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[35/54] 0915952b: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[36/54] d38dde79: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[37/54] 388f79b1: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[38/54] 80288532: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[39/54] 773a4157: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[40/54] 53385c7f: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[41/54] 45e7697a: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[42/54] 34403e5b: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[43/54] b91cc4aa: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[44/54] 4c38f0e4: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[45/54] be91d78c: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[46/54] 3803367a: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[47/54] eaf0a285: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[48/54] f4fd2171: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[49/54] b1931bc6: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[50/54] 8d0c5789: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[51/54] 9eef9bc7: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[52/54] 58571e49: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[53/54] ef2cf980: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[54/54] 42963acb: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
RESULT: valid=False passed=0/54 geomean=None
